dataset,model,layer,target,subject,pearsonr,pearsonr_nc,ev,ev_nc,enc_rsa,enc_cka
TVSD,ResNet,features/layer1-0,V1,monkeyF,0.779748474467129,0.8029590960529254,0.6065864096088639,0.6420713538384815,0.6780111344165466,0.8381731786614718
TVSD,ResNet,features/layer1-0,V4,monkeyF,0.5769673987423752,0.5886163662384615,0.32874286265407116,0.34202094772012154,0.43141096419544295,0.5117531084854348
TVSD,ResNet,features/layer1-0,IT,monkeyF,0.4749778468334533,0.49252387342849013,0.2148706398170007,0.23447846459353427,0.35868458616973686,0.2982371836520922
TVSD,ResNet,features/layer1-0,V1,monkeyN,0.8044811535091778,0.8155867606151088,0.6462312521460146,0.663868665821426,0.6305097252127282,0.8399969421237278
TVSD,ResNet,features/layer1-0,V4,monkeyN,0.5947739644035946,0.6078005369969172,0.34803542201134935,0.362748882543646,0.4813726720097184,0.5608460403152081
TVSD,ResNet,features/layer1-0,IT,monkeyN,0.477608182084168,0.4887000382198641,0.20455669316387176,0.2137217204319449,0.30292888015342034,0.25211711555221133
TVSD,ResNet,features/layer2-0,V1,monkeyF,0.784323881960727,0.8073817246974014,0.6128233239857362,0.6475742138715691,0.7214660751727627,0.8634204350595077
TVSD,ResNet,features/layer2-0,V4,monkeyF,0.6418511372660543,0.6545866368874319,0.40675641537276147,0.42245156142580276,0.5075756418547225,0.6196348946787991
TVSD,ResNet,features/layer2-0,IT,monkeyF,0.5519294589819185,0.5721674730659337,0.28732477266458445,0.311035226040262,0.4582119584841306,0.41485340343261085
TVSD,ResNet,features/layer2-0,V1,monkeyN,0.8286616253131701,0.8400180084734259,0.6857859545846644,0.7042709725786211,0.6553166876422017,0.8876457173130078
TVSD,ResNet,features/layer2-0,V4,monkeyN,0.671125165483358,0.6859003785007891,0.44305129407783583,0.46182822841975013,0.5992760373321326,0.6840405218975917
TVSD,ResNet,features/layer2-0,IT,monkeyN,0.560638510772716,0.5735791288433117,0.29429039962667625,0.3069016314510838,0.3709831356014301,0.3826821505081519
TVSD,ResNet,features/layer3-0,V1,monkeyF,0.7553151851934301,0.7775097186021958,0.5692891284903302,0.6016490663809952,0.6542519439022166,0.820545084453974
TVSD,ResNet,features/layer3-0,V4,monkeyF,0.7373103246262681,0.7517918931719504,0.5321816892997672,0.5523665279439027,0.6292454318577252,0.7585000328438418
TVSD,ResNet,features/layer3-0,IT,monkeyF,0.6752496260238856,0.7001386782956635,0.43620214438978155,0.4683579918582353,0.623695015093618,0.6131953426500386
TVSD,ResNet,features/layer3-0,V1,monkeyN,0.7962469273421564,0.8071185361477403,0.6343005260157796,0.6512834877754533,0.5690483691875549,0.8643649084340348
TVSD,ResNet,features/layer3-0,V4,monkeyN,0.7563698158973483,0.7730876536221081,0.5587634083757209,0.5823922098673769,0.6864361285736361,0.7846827305311704
TVSD,ResNet,features/layer3-0,IT,monkeyN,0.7152437892889584,0.732055009349107,0.4882561411133149,0.5105037371237928,0.5794774029400268,0.6624489257650609
TVSD,ResNet,features/layer3-10,V1,monkeyF,0.7002674684148918,0.720656121944108,0.4898006834257342,0.5171550459444939,0.5534179188676372,0.7199128392756973
TVSD,ResNet,features/layer3-10,V4,monkeyF,0.7369424455191939,0.7511634700315345,0.5364943275124029,0.5562174389750923,0.6101666500270527,0.7644170138516128
TVSD,ResNet,features/layer3-10,IT,monkeyF,0.7193600612427931,0.7458421898292552,0.49176102899955426,0.5275250264559034,0.6807508012414024,0.6864308728534706
TVSD,ResNet,features/layer3-10,V1,monkeyN,0.7490090338077809,0.7591751590205459,0.5610908377768472,0.5759455267355433,0.4784637670853676,0.7929768622284629
TVSD,ResNet,features/layer3-10,V4,monkeyN,0.7509926417874436,0.7675971204949762,0.5559040409865972,0.5796123295420961,0.6647496727875499,0.7500768503759518
TVSD,ResNet,features/layer3-10,IT,monkeyN,0.7508182613297422,0.7685010871360699,0.5414232044652472,0.5660691456507119,0.5796958103470723,0.7446088962744227
TVSD,ResNet,features/layer3-15,V1,monkeyF,0.6843360965316211,0.7042176125594491,0.4675560603207396,0.4935872235631658,0.535611443625329,0.696892511671147
TVSD,ResNet,features/layer3-15,V4,monkeyF,0.7300161211667113,0.7441790455899795,0.5295683446904044,0.5492507890008181,0.6183937034093517,0.7425048060739767
TVSD,ResNet,features/layer3-15,IT,monkeyF,0.7403344737311485,0.7676457865585429,0.5245027302969819,0.562698061728938,0.7138919210327125,0.7343280297019433
TVSD,ResNet,features/layer3-15,V1,monkeyN,0.7393149580218294,0.7493574604814398,0.5470092365584782,0.561623575980192,0.4872692062960598,0.7691502339211116
TVSD,ResNet,features/layer3-15,V4,monkeyN,0.7465922989079301,0.7631187712376782,0.5556796888419505,0.579553523243039,0.6496821331150628,0.747707214275248
TVSD,ResNet,features/layer3-15,IT,monkeyN,0.7729427731937482,0.7911345184818157,0.5813945507910041,0.6080758898670978,0.5674126928601828,0.7947110595155431
TVSD,ResNet,features/layer3-20,V1,monkeyF,0.6662459547303163,0.6854873858028689,0.44390343495090595,0.4682543778513458,0.49579621057996537,0.6693769312357117
TVSD,ResNet,features/layer3-20,V4,monkeyF,0.7217371453122287,0.7356688930052848,0.5156439439835943,0.5345297453388829,0.6163634106600037,0.729143163164917
TVSD,ResNet,features/layer3-20,IT,monkeyF,0.7421021031779514,0.7694429379993738,0.5220828335405795,0.5597772468013207,0.7177710467471712,0.7393984666234606
TVSD,ResNet,features/layer3-20,V1,monkeyN,0.7225045625671016,0.7323246298245434,0.5224811701557946,0.5364287224558475,0.436745917272035,0.7482393823130467
TVSD,ResNet,features/layer3-20,V4,monkeyN,0.7397008744296368,0.7560728386811846,0.5413918229956273,0.5645529838606714,0.650845613302174,0.7401074904644859
TVSD,ResNet,features/layer3-20,IT,monkeyN,0.7693895760900737,0.7875653024831433,0.5736985915169026,0.6001301043849259,0.5502124531720769,0.7802015691453109
TVSD,ResNet,features/layer3-25,V1,monkeyF,0.6485343345412371,0.6672675233766759,0.4194568199623591,0.44239083791898176,0.47014063820901514,0.6340213738634212
TVSD,ResNet,features/layer3-25,V4,monkeyF,0.7083664022762861,0.7220360206510805,0.497815490566725,0.5160006285420939,0.5784299057773162,0.6955029013130328
TVSD,ResNet,features/layer3-25,IT,monkeyF,0.7461567628005706,0.773728859679925,0.5300677210711517,0.568672710659264,0.7171629480805943,0.7469336844421135
TVSD,ResNet,features/layer3-25,V1,monkeyN,0.7024845617144749,0.7120883583071178,0.4939620330639509,0.5072388538038899,0.39020626466292146,0.7086494586937827
TVSD,ResNet,features/layer3-25,V4,monkeyN,0.7230621281639005,0.7390277912698549,0.5151686331722175,0.5371533884318268,0.6365822842903666,0.7037660314528323
TVSD,ResNet,features/layer3-25,IT,monkeyN,0.7700582648176989,0.7883101416462349,0.5741636405755197,0.6006892720663741,0.54187934831884,0.791482402397217
TVSD,ResNet,features/layer3-30,V1,monkeyF,0.6517792012241276,0.6706375428811291,0.4251801275298442,0.44859419408429835,0.4785597476973241,0.6487528883751392
TVSD,ResNet,features/layer3-30,V4,monkeyF,0.7007242032894461,0.714307366053452,0.4860612199186496,0.503988177468097,0.5714795324643119,0.6857523179477706
TVSD,ResNet,features/layer3-30,IT,monkeyF,0.7427143492998814,0.7701365861789503,0.5233696516029115,0.5613912859164597,0.7086004735247368,0.7368863790650797
TVSD,ResNet,features/layer3-30,V1,monkeyN,0.70090893734226,0.7104765404132363,0.49358413879013,0.5068348720646845,0.40192012043714015,0.7163790478659338
TVSD,ResNet,features/layer3-30,V4,monkeyN,0.7179959620107876,0.7338972748537932,0.5080733258614957,0.5300893196126143,0.6137111371721098,0.6933051628150921
TVSD,ResNet,features/layer3-30,IT,monkeyN,0.7622575114306328,0.7801113795946326,0.5620272471914407,0.5871885278140503,0.5482216606608661,0.7871331927765425
TVSD,ResNet,features/layer3-5,V1,monkeyF,0.7354365975298531,0.7570608302199814,0.5391981496151083,0.5698734625283796,0.6266548048215346,0.7858733724245665
TVSD,ResNet,features/layer3-5,V4,monkeyF,0.742724758972484,0.7572813182444078,0.543563628161667,0.5641723723379141,0.6105856041521117,0.7650046614195228
TVSD,ResNet,features/layer3-5,IT,monkeyF,0.700655347771116,0.7266534380910166,0.46770568489908687,0.5022670004239277,0.6388578550763949,0.6545189062614527
TVSD,ResNet,features/layer3-5,V1,monkeyN,0.7788764909053311,0.7895153496591165,0.6050007287259341,0.6211952159098478,0.5202382375674242,0.8386890904463596
TVSD,ResNet,features/layer3-5,V4,monkeyN,0.7631979954369551,0.7800640657073385,0.5725851467556533,0.5969465775789907,0.6916575990015869,0.7874439793048673
TVSD,ResNet,features/layer3-5,IT,monkeyN,0.7341956624499663,0.7512110076984926,0.517065292645323,0.5398487216498481,0.5905597140779951,0.7081950176643667
TVSD,ResNet,features/layer4-1,V1,monkeyF,0.5976143799604932,0.6150726025619936,0.3545140740438172,0.3743521613734091,0.36166514112653886,0.5743366269273986
TVSD,ResNet,features/layer4-1,V4,monkeyF,0.6412019668742103,0.6536126084463334,0.40873028669333344,0.42375959807507824,0.5001940002243457,0.6015140925952976
TVSD,ResNet,features/layer4-1,IT,monkeyF,0.7288902396416033,0.7558425493676562,0.5077280669567448,0.5448834402024522,0.6850642447581045,0.7195348531839476
TVSD,ResNet,features/layer4-1,V1,monkeyN,0.637966415466699,0.6468019615488156,0.4093882196667699,0.42089918747245664,0.30095664139598505,0.6115318672813792
TVSD,ResNet,features/layer4-1,V4,monkeyN,0.6678055888351679,0.6827326810595726,0.4398943116971692,0.45911274386040407,0.538871892457198,0.6216004752915718
TVSD,ResNet,features/layer4-1,IT,monkeyN,0.7565512146906612,0.7743700578654708,0.5645139601565528,0.5903780965557296,0.5245511537415019,0.8009587761299181
TVSD,Transformer,features/language_model-layers-11,V1,monkeyF,0.4708819452675583,0.4842098716074561,0.19770505271956876,0.2117068883352952,0.21178564808034597,0.3835560563283358
TVSD,Transformer,features/language_model-layers-11,V4,monkeyF,0.5736300453672466,0.5848030863770872,0.32603442146285777,0.33798954640286527,0.3585220404735785,0.5484241480461886
TVSD,Transformer,features/language_model-layers-11,IT,monkeyF,0.6320072186205564,0.654949115155826,0.363229710218092,0.38898218093904974,0.5988285726704978,0.6227917701838257
TVSD,Transformer,features/language_model-layers-11,V1,monkeyN,0.5516969754124663,0.5590463730282528,0.29425711433849483,0.3031865081177215,0.22399111124926227,0.47742509854175463
TVSD,Transformer,features/language_model-layers-11,V4,monkeyN,0.6180956179607194,0.631886175257617,0.3659789348796422,0.382116579344711,0.4523366308906126,0.5510530957510987
TVSD,Transformer,features/language_model-layers-11,IT,monkeyN,0.6872671823664264,0.7031282701123943,0.4389219336220627,0.457652237146683,0.4007654051197723,0.706288416772821
TVSD,Transformer,features/language_model-layers-16,V1,monkeyF,0.47150410660096537,0.4848853797366589,0.20444791528025838,0.21775688038297983,0.2306555860059231,0.3933222171285276
TVSD,Transformer,features/language_model-layers-16,V4,monkeyF,0.5657626419160809,0.5768580543566707,0.31714523471684397,0.3290465750948186,0.34838322899227536,0.5332458974277725
TVSD,Transformer,features/language_model-layers-16,IT,monkeyF,0.6282839494032912,0.6512716551954512,0.36250700106337685,0.3884791562192262,0.579917911329136,0.6033073476488007
TVSD,Transformer,features/language_model-layers-16,V1,monkeyN,0.5568200885358614,0.564228632121898,0.30298585744192263,0.3114125189448026,0.23975243277195615,0.5123871119165921
TVSD,Transformer,features/language_model-layers-16,V4,monkeyN,0.6144987249183915,0.6282236075809283,0.36622626229259286,0.382518244151888,0.4581839791487835,0.5488643333923663
TVSD,Transformer,features/language_model-layers-16,IT,monkeyN,0.6807886761723833,0.6964837978843416,0.43591219576150875,0.45438255607316974,0.3874017639811128,0.7002758719511495
TVSD,Transformer,features/language_model-layers-3,V1,monkeyF,0.4754823329034137,0.48886601506834426,0.20053443093108436,0.21479522266515022,0.22737307852112995,0.3786261074633511
TVSD,Transformer,features/language_model-layers-3,V4,monkeyF,0.5939237242222386,0.6054880811039145,0.3456713638876753,0.3580528213577747,0.3796480999383331,0.5641034790996304
TVSD,Transformer,features/language_model-layers-3,IT,monkeyF,0.6578254814972196,0.6818477476452381,0.39275440450213295,0.4206263055863875,0.6261616862389867,0.6528681330568927
TVSD,Transformer,features/language_model-layers-3,V1,monkeyN,0.5522671248512026,0.5596157864051303,0.2889259171419693,0.29836546284991716,0.26073058351387673,0.4698281825760664
TVSD,Transformer,features/language_model-layers-3,V4,monkeyN,0.6400606200767306,0.6542861454612968,0.3908769805045972,0.40798423767848774,0.4690086554152304,0.5920572820818271
TVSD,Transformer,features/language_model-layers-3,IT,monkeyN,0.7120865104686966,0.7285639570812894,0.4782313269472676,0.4990955234150014,0.3948556084137797,0.7510383188440416
TVSD,Transformer,features/language_model-layers-8,V1,monkeyF,0.4732632278801454,0.4866483323490188,0.20181789808317885,0.21556294123952063,0.23235584033508355,0.38489406006192023
TVSD,Transformer,features/language_model-layers-8,V4,monkeyF,0.5795685257099373,0.5909315709437479,0.33240286331849983,0.3448237696880446,0.36465775610244583,0.5444618258175861
TVSD,Transformer,features/language_model-layers-8,IT,monkeyF,0.6431309891171758,0.6665801714940044,0.3747068359514409,0.40164852554361924,0.6102916761364797,0.630500169295657
TVSD,Transformer,features/language_model-layers-8,V1,monkeyN,0.5620384890987993,0.5695309728829335,0.30776790820260647,0.3165811225661749,0.25224347779482575,0.4991076229233442
TVSD,Transformer,features/language_model-layers-8,V4,monkeyN,0.6268405953997768,0.6408218981862892,0.3741521022961485,0.3902986513070035,0.4612017685513331,0.5652024403166114
TVSD,Transformer,features/language_model-layers-8,IT,monkeyN,0.6929275807080749,0.7089454271744673,0.44947244976840917,0.46878475343406384,0.39138822380624283,0.7162414306482123
TVSD,Transformer,features/visual-blocks-10,V1,monkeyF,0.64391482021736,0.6621419980920414,0.4116448296694994,0.43372855360683443,0.48153690549908984,0.6567517840184186
TVSD,Transformer,features/visual-blocks-10,V4,monkeyF,0.6725222014145199,0.6854655868260607,0.4493530289884756,0.4654735197838193,0.5279498969398255,0.6970605649779955
TVSD,Transformer,features/visual-blocks-10,IT,monkeyF,0.6892050955999254,0.7142692930359469,0.45255637235650065,0.4862087898894938,0.6748013547021419,0.6775637069422774
TVSD,Transformer,features/visual-blocks-10,V1,monkeyN,0.6925269867012254,0.7018764843624808,0.48411958132613325,0.4970028858254448,0.4092051426091582,0.7166995438063732
TVSD,Transformer,features/visual-blocks-10,V4,monkeyN,0.7108873014400788,0.726594868757045,0.4946217927942563,0.5158158416009944,0.5968831256886502,0.729362110978542
TVSD,Transformer,features/visual-blocks-10,IT,monkeyN,0.7454160328414126,0.7628219113307573,0.524595078309184,0.5478219974797076,0.5021757580603091,0.7623021227561638
TVSD,Transformer,features/visual-blocks-14,V1,monkeyF,0.5962968546741154,0.6131821388596566,0.3520747969502354,0.37107715994744767,0.39127235466014615,0.5849884596891126
TVSD,Transformer,features/visual-blocks-14,V4,monkeyF,0.6341508937644235,0.6461515550875799,0.3991257326649742,0.4131875001775606,0.47956006065612594,0.6491236322096302
TVSD,Transformer,features/visual-blocks-14,IT,monkeyF,0.688981803556862,0.7140018024583059,0.4477775294312163,0.4810507008945885,0.6584447915811659,0.6940576096956765
TVSD,Transformer,features/visual-blocks-14,V1,monkeyN,0.6315633760936057,0.640032817494125,0.3980218646038255,0.4091969590686861,0.30822059558706705,0.6257186795216443
TVSD,Transformer,features/visual-blocks-14,V4,monkeyN,0.68409524462922,0.6992403971055166,0.45188486765216007,0.47180765016546683,0.5779493495250373,0.6744638460176926
TVSD,Transformer,features/visual-blocks-14,IT,monkeyN,0.7380795672853614,0.7550201679115225,0.5190502686796539,0.5411773236897305,0.4947856670753163,0.7862007790879502
TVSD,Transformer,features/visual-blocks-18,V1,monkeyF,0.5610834659427355,0.5770119941884547,0.30453907678304504,0.3215306247996061,0.34023186520565496,0.529167380269047
TVSD,Transformer,features/visual-blocks-18,V4,monkeyF,0.5968370461798914,0.6080965924152457,0.354170263335953,0.3661551884436269,0.41035843222160784,0.5948561876029497
TVSD,Transformer,features/visual-blocks-18,IT,monkeyF,0.6639705006097534,0.6880844834440014,0.4098420674083994,0.44042095860944624,0.6247832486330672,0.6681500445412248
TVSD,Transformer,features/visual-blocks-18,V1,monkeyN,0.5985695283978371,0.606646429480332,0.3549122748571442,0.3650226181006103,0.254443059300221,0.5767158286672008
TVSD,Transformer,features/visual-blocks-18,V4,monkeyN,0.6563921608333316,0.67102203816202,0.4155520589248917,0.4336025269316108,0.5443526970267585,0.6305130873832615
TVSD,Transformer,features/visual-blocks-18,IT,monkeyN,0.7096991792501022,0.7260029065242098,0.48361447689457426,0.50439101539426,0.44078054880702716,0.7544092513465857
TVSD,Transformer,features/visual-blocks-2,V1,monkeyF,0.7746805893640364,0.7973181334465853,0.5991136888520736,0.632750507411466,0.7007769443014646,0.8498533225906243
TVSD,Transformer,features/visual-blocks-2,V4,monkeyF,0.6660021699386106,0.6791009574660465,0.44029948454789075,0.45702181403464315,0.5301356957075845,0.6670304426487802
TVSD,Transformer,features/visual-blocks-2,IT,monkeyF,0.5821491070276601,0.6035487627272293,0.3292798986682639,0.35553222518764216,0.4880280451097141,0.4717722969387551
TVSD,Transformer,features/visual-blocks-2,V1,monkeyN,0.8138036596018151,0.8248487294213213,0.6630270239892525,0.6807250237287833,0.6269918397822494,0.886794839547052
TVSD,Transformer,features/visual-blocks-2,V4,monkeyN,0.6948771223606112,0.710220584754804,0.47815731230631775,0.4985470226306843,0.6289539906632676,0.7242520790480874
TVSD,Transformer,features/visual-blocks-2,IT,monkeyN,0.6084913504324315,0.6224153273584119,0.34967943276646474,0.3642690138304122,0.4565849837058116,0.47083428359238194
TVSD,Transformer,features/visual-blocks-22,V1,monkeyF,0.5309175344868586,0.5461477608906974,0.27309593727573456,0.2882265236664362,0.2912512384713877,0.4743954212632392
TVSD,Transformer,features/visual-blocks-22,V4,monkeyF,0.5806827937619742,0.591879190402064,0.33212932456596117,0.3442353482260148,0.3612409429599961,0.5876243525874913
TVSD,Transformer,features/visual-blocks-22,IT,monkeyF,0.6449112858784708,0.6685717970870942,0.388417554708329,0.41839979683410194,0.5872809502311406,0.6438658183718796
TVSD,Transformer,features/visual-blocks-22,V1,monkeyN,0.5774278219312895,0.58524040694206,0.3249823757257285,0.33424586459610284,0.23481412386350933,0.5405033139887792
TVSD,Transformer,features/visual-blocks-22,V4,monkeyN,0.6299327954374679,0.6440190195692381,0.38244359869712763,0.40046758612904915,0.4926877781038998,0.5997311210702257
TVSD,Transformer,features/visual-blocks-22,IT,monkeyN,0.6889688434120171,0.7046567650574379,0.4466142166779236,0.4651506797013255,0.38007161532974465,0.738973948757368
TVSD,Transformer,features/visual-blocks-6,V1,monkeyF,0.7310497631342285,0.7521764882865751,0.5344217228670879,0.5637860560323839,0.6297531239939684,0.7802946279833326
TVSD,Transformer,features/visual-blocks-6,V4,monkeyF,0.7232945722818475,0.7375207304855013,0.5161900497044569,0.536003862614393,0.5797235303644048,0.7476032562625508
TVSD,Transformer,features/visual-blocks-6,IT,monkeyF,0.6944026890894645,0.7200963295518995,0.4670785533718919,0.5029712802513345,0.650376119372373,0.6566111088511366
TVSD,Transformer,features/visual-blocks-6,V1,monkeyN,0.7672465867677356,0.7775378091950117,0.591255982138655,0.6074363397198567,0.5264808839343779,0.8309529648678692
TVSD,Transformer,features/visual-blocks-6,V4,monkeyN,0.7444757359788314,0.7607907381072578,0.5426281777833174,0.5654336511916933,0.6909621728911417,0.770509873582298
TVSD,Transformer,features/visual-blocks-6,IT,monkeyN,0.7467273044584579,0.764191558378765,0.5349332944001911,0.5589114749068698,0.5742269302507642,0.731317539851598
